,week,month,year,AQI_Weekly_Measurement,Weather_TMAX,Weather_TMIN,Weather_AWND,Weather_PRCP,Pollution_o3,Pollution_no2,Pollution_co
0,25.0,8.0,2020,6,89.1515705915146,67.58913225311407,9.39326546898808,0.02098168933541534,45.42832402992528,3.768661096849,5.60164508087051
1,35.0,8.0,2019,10,83.594188876792,66.7503478268807,5.08755868891925,0.09406574616337869,44.19172137195003,7.36045576906854,1.343145973418
2,11.0,5.0,2020,9,86.8524065735636,67.31097817227284,7.06110903276253,0.15971732918142165,37.86518201860877,5.86626603922718,2.31232906131836
3,53.0,12.0,2019,9,52.8615451176621,31.41506635762543,5.95351359317122,0.04855962332280996,20.37998741381239,20.2857142857143,5.25359581013153
4,2.0,1.0,2018,5,49.2121949267848,36.03149115816676,11.89736558825454,0.16233974899794484,24.19521868866063,8.13992422882417,1.44920743653446
5,9.0,4.0,2018,6,48.1992866019771,31.54709368443152,9.77591798117947,0.009386707750008452,22.80000284539364,14.27725658870145,3.03769884268391
6,31.0,5.0,2018,7,87.3625942341668,69.69224394149438,5.64978777308278,0.5014350491417712,35.77070712057808,8.43466597185241,2.25693046332803
7,51.0,12.0,2018,9,81.6201787268281,62.6308466741666,4.42103736786806,0.41622663163845974,27.65197247483922,3.84140706166,2.11673229115838
8,9.0,3.0,2021,7,72.6936082907973,47.22089794342035,8.02020616386917,0.0022051865344894007,35.65954416742398,8.1811271990839,2.30505846708906
9,52.0,12.0,2018,7,95.2661468343577,74.22614275214451,4.97219040156634,0.12960565433824076,40.22648945161772,6.83204981445775,3.37037455822227
10,12.0,9.0,2018,12,39.609124830427,21.75757151093107,5.70491728975413,0.04239705712926395,23.20061335318569,20.2857142857143,1.09377671596505
11,44.0,10.0,2018,7,55.1721498699647,35.19706336385622,7.10797035873877,0.12296433192746326,15.88519549034734,10.47643114232199,1.10795334755088
12,18.0,6.0,2018,6,75.7653866794138,61.49179071785522,6.48950324790392,0.17537684265606918,15.69202082458572,8.522241356607,3.73755108692904
13,45.0,8.0,2019,8,62.3777689755388,44.96834060506734,6.03075292408847,0.057100805898121186,20.7867038111654,4.66629131737533,2.5129792188846
14,4.0,7.0,2019,9,52.1116308176074,37.75979299322012,7.06320414602406,0.03181272403873142,29.02241910169321,8.77615107340877,1.06201590771091
15,50.0,11.0,2019,8,43.6565027461466,26.04504365098798,8.71375176730542,0.04527865466321507,18.20050362848618,20.2857142857143,2.62601525764405
16,18.0,7.0,2019,11,32.5275268637824,12.42117596109562,7.67904977438722,0.17602324383956722,9.59448621269048,19.60281958721442,4.04320824412234
17,14.0,4.0,2021,6,53.906886774605,40.25528275190582,8.53232727209118,0.2705302906771671,27.6261627558973,9.61042730217345,2.96415645173554
18,49.0,10.0,2020,12,82.4220998780557,60.37946116662177,6.18577691107607,0.23587535138275714,24.69732819254072,15.55233322626712,1.43494693417522
19,34.0,8.0,2019,10,69.1699390117687,50.82848075879172,7.19800073004578,0.23201590455546056,29.10379661748568,6.08997672423848,3.52450763961285
20,46.0,7.0,2020,7,53.9023876536254,37.00876647387872,8.81193168016021,0.08516967970883227,23.01983657726726,6.6035725044812,2.37535182915524
21,36.0,7.0,2018,11,68.5556940976624,42.20681823252144,5.60193807294649,0.04359242785816522,25.7340797107375,16.2771622223158,2.25302430820188
22,28.0,7.0,2019,11,62.2936830839389,37.65428042801598,7.39852309425578,0.010143407850727138,34.89648476141754,15.27262563088288,4.77747191850188
23,46.0,10.0,2018,8,95.8758914857549,75.88004950026605,4.66590936880043,0.13398848516805198,36.25675753023968,3.21118517913867,1.60574154578
