"","predictions","week","month","year","County","City","AQI_weekly_avg","AQI_Weekly_Measurement","Weather_TMAX","Weather_TMIN","Weather_AWND","Weather_PRCP","traffic_bike_counts","Pollution_pm25","Pollution_o3","Pollution_no2","Pollution_so2","Pollution_co","traffic_ped_counts","traffic_vehicle_counts"
"1",8.886074,1,1,2018,"Philadelphia","Philadelphia",9.60100502512563,9.60100502512563,23,9.14285714285714,12.1757142857143,0.02,NA,38.7142857142857,22.7142857142857,11.7142857142857,NA,1.85714285714286,NA,NA
"2",8.661436,1,1,2019,"Philadelphia","Philadelphia",6.76766826923077,6.76766826923077,48.7142857142857,35.2857142857143,8.21285714285714,0.0828571428571429,NA,NA,17.4285714285714,11.1428571428571,NA,2.14285714285714,NA,NA
"3",8.938316,1,1,2020,"Philadelphia","Philadelphia",9.12906976744186,9.12906976744186,49,34.5714285714286,7.35,0.0585714285714286,NA,NA,18.7142857142857,14.5714285714286,NA,NA,NA,NA
"4",15.2811165,1,1,2021,"Philadelphia","Philadelphia",7.0555333998006,7.0555333998006,44.2857142857143,32.8571428571429,8.30714285714286,0.147142857142857,230.3,25.8571428571429,17,9.14285714285714,NA,1.85714285714286,4704.75,NA
"5",6.568886,2,1,2018,"Philadelphia","Philadelphia",12.5432291666667,12.5432291666667,49,27.1428571428571,7.60428571428571,0.211428571428571,NA,46.2857142857143,21.4285714285714,15.8571428571429,NA,NA,NA,NA
"6",7.42284,2,1,2019,"Philadelphia","Philadelphia",6.76248477466504,6.76248477466504,39.4285714285714,27.4285714285714,10.0014285714286,0.0471428571428571,NA,29.7142857142857,19.5714285714286,11.7142857142857,NA,2.71428571428571,NA,NA
"7",10.608303,2,1,2020,"Philadelphia","Philadelphia",6.938,6.938,53.4285714285714,35.8571428571429,7.47714285714286,0.0228571428571429,NA,34.2857142857143,19.2857142857143,12.5714285714286,NA,4.14285714285714,NA,34229.4
"8",11.09194,2,1,2021,"Philadelphia","Philadelphia",16.814328358209,16.814328358209,44.4285714285714,25.8571428571429,4.69714285714286,0,245.5,44,16.5714285714286,19,NA,3.85714285714286,5206.53846153846,NA
"9",7.0937376,3,1,2018,"Philadelphia","Philadelphia",15.3846245530393,15.3846245530393,44.5714285714286,23.5714285714286,6.77571428571429,0.0128571428571429,NA,48.7142857142857,18.1428571428571,19.4285714285714,NA,1.57142857142857,NA,NA
"10",13.488091,3,1,2019,"Philadelphia","Philadelphia",11.8868891537545,11.8868891537545,37.5714285714286,23.4285714285714,9.61857142857143,0.217142857142857,NA,58.5714285714286,17.4285714285714,16,NA,3.71428571428571,NA,NA
"11",15.210957,3,1,2020,"Philadelphia","Philadelphia",6.5463144963145,6.5463144963145,43,26.5714285714286,10.48,0.0585714285714286,NA,36.7142857142857,25.5714285714286,8.14285714285714,NA,2,NA,44876
"12",6.189692,3,1,2021,"Philadelphia","Philadelphia",10.1575247524752,10.1575247524752,47,30.5714285714286,9.07428571428571,0.0414285714285714,203.666666666667,50.7142857142857,22,13.7142857142857,NA,2.57142857142857,495,NA
"13",9.124495,4,1,2018,"Philadelphia","Philadelphia",9.70029411764706,9.70029411764706,52.5714285714286,32.2857142857143,6.86857142857143,0.114285714285714,NA,51.5714285714286,21.7142857142857,15.1428571428571,NA,NA,NA,NA
